file_name,openssl_101f,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
ocsp_prn.c_ocsp_prn.c,OCSP_RESPONSE_print,OCSP_RESPONSE_print,0.968673717,C,1,0.960565746,0.989190932,0.876458018,"0.980387
","0.9709302
"
ocsp_ht.c_ocsp_ht.c,OCSP_sendreq_nbio,OCSP_REQ_CTX_nbio,0.833115259,E,1,0.987730086,0.992637774,0.960278666,"0.9622722
","0.9350226
"
ocsp_ext.c_ocsp_ext.c,OCSP_url_svcloc_new,OCSP_url_svcloc_new,0.952132101,C,1,0.720622241,0.9739065,0.884995381,"0.85753447
","0.9697323
"
bio_ok.c_bio_ok.c,ok_ctrl,ok_ctrl,0.839362051,E,1,0,0.523595758,0,"0.61475474
",0
bio_ok.c_bio_ok.c,ok_ctrl,ok_read,0.800322435,E,0,0,0.282822971,0,"0.3318193
",0
bio_ok.c_bio_ok.c,ok_ctrl,ok_write,0.807220229,E,0,0,0.374674477,0,"0.35349208
",0
bio_ok.c_bio_ok.c,ok_read,ok_ctrl,0.827493983,E,0,0,0.697888119,0,"0.5092944
",0
bio_ok.c_bio_ok.c,ok_read,ok_read,0.993243608,E,1,0,0.989875932,0,"0.97583884
",0
bio_ok.c_bio_ok.c,ok_read,ok_write,0.984163343,E,0,0,0.912504363,0,"0.95197064
",0
bio_ok.c_bio_ok.c,ok_read,sig_in,0.87512904,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,ok_read,sig_out,0.838325919,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,ok_write,ok_ctrl,0.838358685,E,0,0,0.873660381,0,"0.50586915
",0
bio_ok.c_bio_ok.c,ok_write,ok_read,0.984077726,E,0,0,0.933002953,0,"0.9367651
",0
bio_ok.c_bio_ok.c,ok_write,ok_write,0.991973284,E,1,0,0.992057321,0,"0.96756655
",0
bio_ok.c_bio_ok.c,ok_write,sig_in,0.871769152,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,ok_write,sig_out,0.850682068,E,0,0,0,0,"0
",0
p12_kiss.c_p12_kiss.c,parse_pk12,parse_pk12,0.819462719,A,1,0,0,0,"0
",0
passwd.c_passwd.c,passwd_main,passwd_main,0.881518238,,Null,-0.081277654,-0.345642462,0.651583046,"0.21270122
","0.9205044
"
apps.c_apps.c,password_callback,password_callback,0.957222654,E,1,0.83675015,0.977579369,0.8936801,"0.9838437
","0.7920214
"
pem_lib.c_pem_lib.c,PEM_ASN1_write_bio,PEM_ASN1_write_bio,0.863282857,D,1,0.728793502,0.964278204,0.921560848,"0.9584545
","0.9456796
"
pem_lib.c_pem_lib.c,PEM_do_header,PEM_do_header,0.861272049,E,1,0.901159823,0.988773953,0.808536065,"0.57798386
","0.8908767
"
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.898817846,D,1,0.948698401,0.995201725,0.920361417,"0.9847262
","0.9820595
"
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.972204055,D,1,0.734878361,0.996235529,0.956248155,"0.90979046
","0.99497974
"
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.936728626,D,1,0.965479314,0.846457394,0.857504546,"0.9888974
","0.98084265
"
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.959958411,E,1,0.860135794,0.995100139,0.951940715,"0.6721573
","0.88013333
"
p12_add.c_p12_add.c,PKCS12_pack_p7encdata,PKCS12_pack_p7encdata,0.979662315,D,1,0.929518998,0.995097779,0.968739455,"0.9651341
","0.98304373
"
p12_kiss.c_p12_kiss.c,PKCS12_parse,PKCS12_parse,0.843225832,D,1,0.986695826,0.990932171,0.950328825,"0.95358396
","0.98797375
"
p12_crpt.c_p12_crpt.c,PKCS12_PBE_keyivgen,PKCS12_PBE_keyivgen,0.824596747,E,1,0.788657784,0.995065624,0.896894799,"0.9097963
","0.903724
"
p12_crpt.c_p5_crpt.c,PKCS12_PBE_keyivgen,PKCS5_PBE_keyivgen,0.872941796,E,0,0.81163013,0.974703146,0.581836924,"0.779772
","0.8919972
"
p5_crpt.c_p12_crpt.c,PKCS5_PBE_keyivgen,PKCS12_PBE_keyivgen,0.803469347,E,0,0.766644537,0.936437536,0.52731168,"0.89470935
","0.8863293
"
p5_crpt.c_p5_crpt.c,PKCS5_PBE_keyivgen,PKCS5_PBE_keyivgen,0.883076472,E,1,0.750966728,0.992665842,0.950346357,"0.9590384
","0.916097
"
p5_pbev2.c_p5_pbev2.c,PKCS5_pbe2_set_iv,PKCS5_pbe2_set_iv,0.900181226,E,1,0.954227686,0.995518721,0.913768724,"0.83838516
","0.8824636
"
p5_pbev2.c_p5_scrypt.c,PKCS5_pbe2_set_iv,PKCS5_pbe2_set_scrypt,0.854922852,E,0,0.80854404,0.981502078,0.808502744,"0.7450338
","0.92340726
"
p5_crpt2.c_p5_crpt2.c,PKCS5_PBKDF2_HMAC,PKCS5_PBKDF2_HMAC,0.809280069,D,1,0.92860502,0.994339081,0.922873024,"0.9827872
","0.9569651
"
p5_pbev2.c_p5_pbev2.c,PKCS5_pbkdf2_set,PKCS5_pbkdf2_set,0.973784763,D,1,0.904422998,0.995592838,0.978809322,"0.8992871
","0.9539116
"
pk7_lib.c_pk7_lib.c,PKCS7_add_signer,PKCS7_add_signer,0.876324636,A,1,0.802656353,0.9999669,1,"0.95005363
","0.9660007
"
pk7_doit.c_pk7_doit.c,PKCS7_dataDecode,PKCS7_dataDecode,0.920563167,D,1,0.982124209,0.955003805,0.974733536,"0.97257257
","0.86679894
"
pk7_doit.c_pk7_doit.c,PKCS7_dataDecode,PKCS7_dataInit,0.825814983,E,0,0.979893029,0.61639131,0.884890864,"0.37351754
","0.8113554
"
pk7_doit.c_pk7_doit.c,PKCS7_dataFinal,PKCS7_dataFinal,0.894221372,D,1,0.904695809,0.386474876,0.913677974,"0.7059708
","0.8213542
"
pk7_doit.c_pk7_doit.c,PKCS7_dataInit,PKCS7_dataDecode,0.82464541,E,0,0.98517257,0.10493838,0.815052032,"-0.035466455
","0.74549454
"
pk7_doit.c_pk7_doit.c,PKCS7_dataInit,PKCS7_dataInit,0.957268999,D,1,0.985589921,0.657320909,0.914177064,"0.25053608
","0.8719306
"
pk7_doit.c_pk7_doit.c,PKCS7_dataVerify,PKCS7_dataVerify,0.995268158,D,1,0.816213787,0.98735148,0.909708734,"0.5142131
","0.94473815
"
pk7_smime.c_pk7_smime.c,PKCS7_decrypt,PKCS7_decrypt,0.985682511,D,1,0.82213062,0.998428684,0.924030897,"0.9527524
","0.947102
"
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_decrypt_rinfo,0.976887944,B,1,0.714875519,0.953604402,0.847248518,"0.547915
","0.9778568
"
pk7_doit.c_pk7_doit.c,pkcs7_decrypt_rinfo,pkcs7_encode_rinfo,0.926950747,E,0,0,0,0,"0
",0
pk7_doit.c_pk7_doit.c,pkcs7_encode_rinfo,pkcs7_decrypt_rinfo,0.876593101,E,0,0,0,0,"0
",0
pk7_doit.c_pk7_doit.c,pkcs7_encode_rinfo,pkcs7_encode_rinfo,0.967490513,B,1,0,0,0,"0
",0
pk7_smime.c_pk7_smime.c,PKCS7_get0_signers,PKCS7_get0_signers,0.932367863,A,1,0.807789862,0.999961459,1,"0.9856085
","0.9942136
"
pkcs7.c_pkcs7.c,pkcs7_main,pkcs7_main,0.843767121,,Null,-0.292892337,-0.300868903,0.735811217,"0.2536897
","0.82688135
"
pk7_lib.c_pk7_lib.c,PKCS7_RECIP_INFO_set,PKCS7_RECIP_INFO_set,0.990503734,C,1,0.798074961,0.993930964,0.848082463,"0.9258669
","0.90314406
"
pk7_lib.c_pk7_lib.c,PKCS7_set_type,PKCS7_set_type,0.995365181,A,1,0.69654429,0.776354219,0.998072672,"0.10346591
","0.97583383
"
pk7_doit.c_pk7_doit.c,PKCS7_signatureVerify,PKCS7_signatureVerify,0.839317326,D,1,0.684131742,0.996596091,0.919403531,"0.8752591
","0.9716661
"
pk7_lib.c_pk7_lib.c,PKCS7_SIGNER_INFO_set,PKCS7_SIGNER_INFO_set,0.965733449,D,1,0.76541245,0.999804004,0.950401994,"0.986592
","0.9918128
"
pk7_doit.c_pk7_doit.c,PKCS7_SIGNER_INFO_sign,PKCS7_SIGNER_INFO_sign,0.807852877,D,1,0.802329302,0.981880027,0.898734764,"0.6323067
","0.94784856
"
pk7_smime.c_pk7_smime.c,PKCS7_verify,PKCS7_verify,0.887852982,D,1,0.992897451,0.96931222,0.867157861,"0.9727914
","0.93469423
"
pkcs8.c_pkcs8.c,pkcs8_main,pkcs8_main,0.827838299,,Null,-0.080343463,-0.437476916,0.755641816,"0.20877294
","0.71119756
"
gost_ameth.c_ec_ameth.c,pkey_ctrl_gost,ec_pkey_ctrl,0.81517195,C,0,-0.105646029,0.867799733,0.633877376,"0.89364755
","0.7996303
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_keygen,pkey_rsa_keygen,0.890747438,E,1,0.773016572,0.998587531,0.857191173,"0.87296635
","0.9310931
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_sign,pkey_rsa_sign,0.856877992,B,1,0.86465168,0.998326433,0.904134859,"0.96881366
","0.9772115
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_sign,pkey_rsa_verify,0.81654932,E,0,0.558699727,0.995059408,0.8205581,"0.8495694
","0.8330734
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_verify,pkey_rsa_sign,0.807552338,E,0,0.438724905,0.987194453,0.759351113,"0.65922594
","0.7715241
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_verify,pkey_rsa_verify,0.876627742,D,1,0.764181435,0.997554593,0.941939062,"0.94911677
","0.971067
"
rsa_pmeth.c_rsa_pmeth.c,pkey_rsa_verifyrecover,pkey_rsa_verifyrecover,0.936866471,A,1,0.818461478,0.99997251,1,"0.99059474
","0.96428204
"
pcy_cache.c_pcy_cache.c,policy_cache_create,policy_cache_create,0.846667535,B,1,0,0,0,"0
",0
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.999315439,B,1,0,0,0,"0
",0
pcy_map.c_pcy_map.c,policy_cache_set_mapping,policy_cache_set_mapping,0.902007156,A,1,0.678806901,0.999210551,1,"0.99774694
","0.9860291
"
v3_cpols.c_v3_cpols.c,policy_section,policy_section,0.938883273,B,1,0,0,0,"0
",0
ectest.c_ectest.c,prime_field_tests,char2_field_tests,0.915399041,E,0,0,0.997475543,0,"0.9929965
",0
ectest.c_ectest.c,prime_field_tests,prime_field_tests,0.971666999,E,1,0,0.99980027,0,"0.9997847
",0
pkcs12.c_pkcs12.c,print_attribs,print_attribs,0.875017374,E,1,0.847959936,0.997818306,0.972159291,"0.9958566
","0.97277516
"
ocsp.c_ocsp.c,print_ocsp_summary,print_ocsp_summary,0.901297035,E,1,0,0,0,"0
",0
s_client.c_s_client.c,print_stuff,print_stuff,0.852615472,E,0,0.958676636,0.996030283,0.834567626,"0.98981935
","0.9583225
"
v3_pci.c_v3_pci.c,process_pci_value,process_pci_value,0.912392257,D,1,0.835700274,0.996334267,0.95107965,"0.878032
","0.92982954
"
ocsp.c_ocsp.c,process_responder,process_responder,0.910202629,E,1,0.923056126,0.97239504,0.898346225,"0.9876246
","0.9763989
"
req.c_req.c,prompt_info,prompt_info,0.974646037,A,1,0,0,0,"0
",0
gost_ameth.c_dh_ameth.c,pub_encode_gost94,dh_pub_encode,0.839122509,E,0,0.764746666,0.933806291,0.501272389,"0.21065247
","0.8224086
"
ocsp.c_ocsp.c,query_responder,query_responder,0.939639077,E,1,0,0,0,"0
",0
v3_cpols.c_v3_cpols.c,r2i_certpol,r2i_certpol,0.889005508,D,1,0.992275834,0.997545407,0.95587492,"0.97690845
","0.9780783
"
v3_pci.c_v3_pci.c,r2i_pci,r2i_pci,0.907462978,B,1,0.924175799,0.957247766,0.933536265,"0.94362104
","0.9853144
"
randfile.c_randfile.c,RAND_load_file,RAND_load_file,0.893920357,D,1,0.697103918,0.994801376,0.902428565,"0.9873654
","0.93377364
"
rand_unix.c_rand_unix.c,RAND_poll,RAND_poll,0.976582063,A,1,0.798055649,0.987009188,0.902937079,"0.9906336
","0.96493053
"
rc2cfb64.c_rc2cfb64.c,RC2_cfb64_encrypt,RC2_cfb64_encrypt,0.975700116,A,1,0.765947044,1,1,"1.0000001
","0.99999994
"
rc2cfb64.c_rc2ofb64.c,RC2_cfb64_encrypt,RC2_ofb64_encrypt,0.935610965,E,0,0.23645857,0.96763977,0.747125813,"0.9199519
","0.9186593
"
rc2ofb64.c_rc2cfb64.c,RC2_ofb64_encrypt,RC2_cfb64_encrypt,0.947943722,E,0,0.528567076,0.96763977,0.747125813,"0.9199519
","0.9186593
"
rc2ofb64.c_rc2ofb64.c,RC2_ofb64_encrypt,RC2_ofb64_encrypt,0.985919213,A,1,0.672082961,1,1,"1.0000001
","0.99999994
"
rc2_skey.c_rc2_skey.c,RC2_set_key,RC2_set_key,0.993033495,A,1,0.880132675,0.999804568,1,"0.9983904
","1.0
"
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_cipher,rc4_hmac_md5_cipher,0.997418185,A,1,0.768760145,0.999220419,0.931391347,"0.99898005
","0.814296
"
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_cipher,rc4_hmac_md5_ctrl,0.813012095,E,0,0.774808943,0.934829281,0.635475851,"0.80300224
","0.704002
"
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_ctrl,rc4_hmac_md5_cipher,0.813521214,E,0,0.734747767,0.928545125,0.621115942,"0.73357445
","0.5811252
"
e_rc4_hmac_md5.c_e_rc4_hmac_md5.c,rc4_hmac_md5_ctrl,rc4_hmac_md5_ctrl,0.998953248,D,1,0.797481,0.994302159,0.83669037,"0.9871713
","0.8348671
"
cms.c_cms.c,receipt_request_print,receipt_request_print,0.912635359,E,1,0,0,0,"0
",0
ts.c_ts.c,reply_command,reply_command,0.958498128,E,1,0,0,0,"0
",0
req.c_req.c,req_main,req_main,0.831123913,,Null,0.148045957,-0.667071629,0.729563583,"0
","0.95318556
"
rsa_gen.c_rsa_gen.c,rsa_builtin_keygen,rsa_builtin_keygen,0.930400242,E,1,0,0,0,"0
",0
rsa_eay.c_rsa_ossl.c,RSA_eay_private_decrypt,rsa_ossl_private_decrypt,0.986737967,D,1,0.906203151,0.981301131,0.9021735,"0.9599164
","0.9564609
"
rsa_eay.c_rsa_ossl.c,RSA_eay_private_decrypt,rsa_ossl_private_encrypt,0.921424659,E,0,0.908884823,0.976528056,0.854447892,"0.93922967
","0.9547789
"
rsa_eay.c_rsa_ossl.c,RSA_eay_private_encrypt,rsa_ossl_private_decrypt,0.914555143,E,0,0.686077535,0.983398412,0.839001337,"0.942834
","0.93545973
"
rsa_eay.c_rsa_ossl.c,RSA_eay_private_encrypt,rsa_ossl_private_encrypt,0.986125931,D,1,0.906799614,0.98464285,0.932109043,"0.9948826
","0.97792953
"
rsa_eay.c_rsa_ossl.c,RSA_eay_public_decrypt,rsa_ossl_public_decrypt,0.967862589,D,1,0.733475685,0.996150598,0.955023824,"0.9294873
","0.931295
"
rsa_eay.c_rsa_ossl.c,RSA_eay_public_encrypt,rsa_ossl_public_encrypt,0.97621919,D,1,0.917128026,0.99665694,0.947975523,"0.9339341
","0.9811426
"
rsa_depr.c_rsa_depr.c,RSA_generate_key,RSA_generate_key,0.801127565,D,1,0,0.981059312,0,"0.5086821
",0
rsa_ameth.c_rsa_ameth.c,rsa_item_verify,rsa_pss_to_ctx,0.839759779,E,0,0.730796874,0.985199755,0.870545644,"0.7477608
","0.9612788
"
rsa.c_rsa.c,rsa_main,rsa_main,0.831593368,,Null,0.081328496,-0.536424544,0.697250782,"0.3583446
","0.9319742
"
rsa_crpt.c_rsa_crpt.c,RSA_setup_blinding,RSA_setup_blinding,0.857228277,E,1,0.760354578,0.996017192,0.885855179,"0.9056328
","0.9550897
"
rsautl.c_rsautl.c,rsautl_main,rsautl_main,0.800113297,,Null,0.022389792,-0.462919803,0.700128383,"0.20991388
","0.82196105
"
s_client.c_s_client.c,s_client_main,s_client_main,0.8289136,,Null,0.998814344,0.776056163,0.767941841,"0
","0.78010607
"
v3_skey.c_v3_skey.c,s2i_skey_id,s2i_skey_id,0.863478071,E,1,0.72634536,0.998119963,0.953025782,"0.9561374
","0.88023025
"
apps.c_apps.c,save_serial,save_serial,0.944733689,D,1,0.881229579,0.991818149,0.918681713,"0.83247447
","0.98116505
"
sess_id.c_sess_id.c,sess_id_main,sess_id_main,0.937501803,,Null,0.681144476,0.693945819,0.681973349,"0.42416894
","0.7904382
"
v3_crld.c_v3_crld.c,set_dist_point_name,set_dist_point_name,0.906581923,B,1,0.474726349,0.992852221,0.936631748,"0.67079616
","0.9846061
"
req.c_req.c,set_keygen_ctx,set_keygen_ctx,0.962677164,E,1,0.955578625,0.993630616,0.972283157,"0.9460194
","0.96444046
"
v3_purp.c_v3_purp.c,setup_dp,setup_dp,0.964555027,A,1,0,0,0,"0
",0
bio_ok.c_bio_ok.c,sig_in,ok_ctrl,0.835746134,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,sig_in,ok_read,0.869898877,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,sig_in,ok_write,0.871589226,E,0,0,0,0,"0
",0
bio_ok.c_bio_ok.c,sig_in,sig_in,0.864071133,E,1,0,0,0,"0
",0
bio_ok.c_bio_ok.c,sig_in,sig_out,0.849020775,E,0,0,0,0,"0
",0
smime.c_smime.c,smime_main,smime_main,0.853304454,,Null,0.994553149,-0.546907193,0.723802799,"0
","0.94735557
"
asn_mime.c_asn_mime.c,SMIME_write_ASN1,SMIME_write_ASN1,0.994220372,A,1,0.940086246,0.996966881,0.98926415,"0.96154696
","0.94864774
"
spkac.c_spkac.c,spkac_main,spkac_main,0.874795001,,Null,-0.253443718,-0.208074891,0.637678149,"0.20461994
","0.73911977
"
srp_vfy.c_srp_vfy.c,SRP_create_verifier,SRP_create_verifier,0.960423249,E,1,0.92443496,0.994596851,0.962618773,"0.97782314
","0.9759253
"
srp.c_srp.c,srp_main,srp_main,0.815872981,,Null,0.461256444,-0.565841601,0.845145773,"0
","0.8831463
"
srp_vfy.c_srp_vfy.c,SRP_VBASE_init,SRP_VBASE_init,0.937630072,B,1,0.959412515,0.973046751,0.954163141,"0.9531937
","0.9596641
"
t1_lib.c_t1_lib.c,ssl_add_clienthello_tlsext,ssl_add_clienthello_tlsext,0.842889269,E,0,0.97636652,0.871226326,0.647816077,"0
","0.7735696
"
d1_srtp.c_d1_srtp.c,ssl_add_clienthello_use_srtp_ext,ssl_add_clienthello_use_srtp_ext,0.8843841,A,1,0.538493097,0.999868991,1,"0.99226344
","0.9819112
"
t1_lib.c_t1_lib.c,ssl_add_serverhello_tlsext,ssl_add_serverhello_tlsext,0.873870912,E,0,0.974866092,0.979539768,0.79055159,"0.91800123
","0.90880626
"
t1_lib.c_t1_lib.c,ssl_check_serverhello_tlsext,ssl_check_serverhello_tlsext,0.979789924,D,1,0,0,0,"0
",0
ssl_ciph.c_ssl_ciph.c,ssl_cipher_get_evp,ssl_cipher_get_evp,0.838124483,E,1,0.988814771,0.957728481,0.815266962,"0.91911566
","0.7419417
"
ssl_lib.c_statem_clnt.c,ssl_cipher_list_to_bytes,ssl_cipher_list_to_bytes,0.824637174,E,0,0,0,0,"0
",0
ssl_ciph.c_ssl_ciph.c,ssl_cipher_process_rulestr,ssl_cipher_process_rulestr,0.883290023,E,1,0.994956553,0.999392901,0.906889902,"0.98859954
","0.9590798
"
ssl_ciph.c_ssl_ciph.c,ssl_create_cipher_list,ssl_create_cipher_list,0.829653287,E,1,0.997936785,0.997089358,0.859399151,"0
","0.80852854
"
bio_ssl.c_bio_ssl.c,ssl_ctrl,ssl_ctrl,0.921378578,E,1,0,0.949366021,0.855882677,"0.78434354
","0.5940648
"
ssl_lib.c_ssl_lib.c,SSL_dup,SSL_dup,0.856009346,D,1,0.089025177,0.983886003,0.739249918,"0.9431823
","0.92694587
"
ssl_sess.c_ssl_sess.c,ssl_get_new_session,ssl_get_new_session,0.980298728,E,1,0.895962358,0.974596271,0.797657561,"0.97524434
","0.89210445
"
ssl_lib.c_ssl_lib.c,SSL_new,SSL_new,0.847059453,D,0,0,0.972631348,0.723090485,"0.95443314
","0.9535942
"
d1_srtp.c_d1_srtp.c,ssl_parse_clienthello_use_srtp_ext,ssl_add_clienthello_use_srtp_ext,0.862455068,E,0,0.58759445,0.962227601,0.594856142,"0.9297135
","0.783887
"
d1_srtp.c_d1_srtp.c,ssl_parse_serverhello_use_srtp_ext,ssl_add_clienthello_use_srtp_ext,0.812141022,E,0,0.836412966,0.966524152,0.780470664,"0.7073498
","0.7982158
"
ssl_txt.c_ssl_txt.c,SSL_SESSION_print,SSL_SESSION_print,0.812167317,D,1,0.857606947,0.666056799,0.867254388,"0.76356375
","0.87337786
"
ssl_cert.c_ssl_cert.c,ssl_verify_cert_chain,ssl_verify_cert_chain,0.848923373,E,1,0.719277978,0.963174831,0.711443693,"0.8968648
","0.73974746
"
s2_srvr.c_statem.c,ssl2_accept,state_machine,0.802638224,E,0,0.995858788,0.745275101,0.526420345,"0
","0.94831765
"
s23_clnt.c_d1_msg.c,ssl23_connect,dtls1_dispatch_alert,0.864535056,E,0,-0.039686043,0.630202439,0.359087966,"0
","0.40757754
"
s23_clnt.c_statem.c,ssl23_connect,state_machine,0.83257055,E,0,0.988216877,0.960522808,0.717169383,"0
","0.94577074
"
s23_clnt.c_d1_msg.c,ssl23_get_server_hello,dtls1_dispatch_alert,0.854846061,E,0,0,0,0,"0
",0
s3_cbc.c_s3_cbc.c,ssl3_cbc_digest_record,ssl3_cbc_digest_record,0.908459176,D,1,0.931672752,0.976944249,0.866494503,"0.9966104
","0.92462564
"
s3_enc.c_s3_enc.c,ssl3_change_cipher_state,ssl3_change_cipher_state,0.874260977,E,1,0.181546792,0.973193461,0.855469357,"0.7807387
","0.9083381
"
s3_pkt.c_rec_layer_s3.c,ssl3_read_bytes,ssl3_read_bytes,0.887275632,E,0,0.994545043,0.982497608,0.821549567,"0
","0.7820711
"
s3_pkt.c_rec_layer_s3.c,ssl3_read_n,ssl3_read_n,0.876934346,E,1,0.766312063,0.984763823,0.838003523,"0.9785965
","0.77505857
"
s3_srvr.c_statem_srvr.c,ssl3_send_certificate_request,tls_construct_certificate_request,0.820362976,E,0,0.726975858,0.986544623,0.788628669,"0.95922613
","0.9035974
"
s3_both.c_statem_lib.c,ssl3_send_finished,tls_construct_finished,0.865062009,E,0,0.424539089,0.95876661,0.781673338,"0.81072325
","0.7594451
"
s3_srvr.c_statem_srvr.c,ssl3_send_server_hello,tls_construct_server_hello,0.842982875,E,0,0.71528101,0.979448832,0.859964484,"0.86511654
","0.8396533
"
md_rand.c_md_rand.c,ssleay_rand_add,rand_add,0.811870321,E,1,0,0.940481647,0.775606711,"0.98229694
","0.8616211
"
conf_def.c_conf_def.c,str_copy,str_copy,0.95429997,B,1,-0.2633892,0.04608874,0.162399331,"0.10009264
","0.9976395
"
s_server.c_s_server.c,sv_body,sv_body,0.913839393,E,1,0.991281986,0.997757432,0.912512999,"0
","0.98747176
"
v3_sxnet.c_v3_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.936935018,A,1,0.863166809,0.999211958,1,"0.9282908
","0.98907834
"
bftest.c_bftest.c,test,test,0.975868214,A,1,0,0,0,"0
",0
ecdsatest.c_ecdsatest.c,test_builtin,test_builtin,0.920696523,E,1,0,0.931804711,0,"0.9615933
",0
ecdhtest.c_ecdhtest.c,test_ecdh_curve,test_ecdh_curve,0.959524998,E,1,0,0,0,"0
",0
t1_lib.c_t1_lib.c,tls_decrypt_ticket,tls_decrypt_ticket,0.820564467,D,1,0,0,0,"0
",0
s3_cbc.c_ssl3_record.c,tls1_cbc_remove_padding,tls1_cbc_remove_padding,0.942983369,D,1,0.617190182,0.980872692,0.753860746,"0.99707115
","0.7966268
"
t1_enc.c_t1_enc.c,tls1_change_cipher_state,tls1_change_cipher_state,0.817484284,E,0,0.916951418,0.976763123,0.902813489,"0.86546034
","0.9466163
"
pcy_tree.c_pcy_tree.c,tree_calculate_user_set,tree_calculate_user_set,0.925574056,A,1,0,0,0,"0
",0
pcy_tree.c_pcy_tree.c,tree_init,tree_init,0.906016882,D,0,0,0,0,"0
",0
ts_rsp_verify.c_ts_rsp_verify.c,TS_check_status_info,ts_check_status_info,0.972444107,A,1,0,0,0,"0
",0
ts_conf.c_ts_conf.c,TS_CONF_set_policies,TS_CONF_set_policies,0.933015463,A,1,0.630786955,0.997301975,0.964028857,"0.5962158
","0.78403133
"
ts_verify_ctx.c_ts_verify_ctx.c,TS_REQ_to_TS_VERIFY_CTX,TS_REQ_to_TS_VERIFY_CTX,0.898152378,A,1,0.570554078,0.994972653,0.945315152,"0.9498916
","0.91208315
"
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_check_request,ts_RESP_check_request,0.869941705,A,1,0,0,0,"0
",0
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_create_tst_info,ts_RESP_create_tst_info,0.997542921,A,1,0,0,0,"0
",0
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_set_genTime_with_precision,TS_RESP_set_genTime_with_precision,0.934174014,C,1,0,0,0,"0
",0
ts_rsp_sign.c_ts_rsp_sign.c,TS_RESP_sign,ts_RESP_sign,0.94737388,C,1,0,0,0,"0
",0
ts_rsp_verify.c_ts_rsp_verify.c,TS_RESP_verify_signature,TS_RESP_verify_signature,0.974006465,C,1,0.811180115,0.997822012,0.922746297,"0.9484743
","0.96570826
"
txt_db.c_txt_db.c,TXT_DB_create_index,TXT_DB_create_index,0.925946944,B,1,0.86303997,0.991647717,0.959577759,"0.9744371
","0.99959177
"
txt_db.c_txt_db.c,TXT_DB_read,TXT_DB_read,0.930834892,E,1,0.894695759,0.974288504,0.937124265,"0.9618178
","0.9529533
"
txt_db.c_txt_db.c,TXT_DB_write,TXT_DB_write,0.922191476,B,1,0.598685086,0.966602378,0.931768015,"0.9709407
","0.94989437
"
ui_lib.c_ui_lib.c,UI_set_result,UI_set_result,0.983311541,B,1,0.766095459,0.99775959,0.96506105,"0.908433
","0.9720464
"
ca.c_ca.c,unpack_revinfo,unpack_revinfo,0.968200078,D,1,0.771749556,0.811802475,0.902497415,"0.86910534
","0.9164429
"
engine.c_engine.c,util_verbose,util_verbose,0.983905671,D,1,0,0,0,"0
",0
v3_info.c_v3_info.c,v2i_AUTHORITY_INFO_ACCESS,v2i_AUTHORITY_INFO_ACCESS,0.920133287,C,1,0.76050669,0.996373071,0.949376919,"0.9400749
","0.98144007
"
v3_akey.c_v3_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.970338004,C,1,0.823537111,0.998029951,0.975130305,"0.96868116
","0.9927
"
v3_crld.c_v3_crld.c,v2i_crld,v2i_crld,0.920010937,A,1,0.890023112,0.99896047,0.997904816,"0.9490474
","0.950285
"
v3_ncons.c_v3_ncons.c,v2i_NAME_CONSTRAINTS,v2i_NAME_CONSTRAINTS,0.922689691,B,1,0.863011658,0.965593241,0.927148927,"0.8126252
","0.96745014
"
v3_conf.c_v3_conf.c,v3_generic_extension,v3_generic_extension,0.998475327,A,1,0.767708719,0.980656619,0.950847695,"0.95808023
","0.9921313
"
ts.c_ts.c,verify_command,verify_command,0.885656644,E,1,0,0,0,"0
",0
